product_code,location_code,is_active
PRD_1286,LOC_156,1
PRD_1287,LOC_156,1
PRD_1288,LOC_156,1
PRD_1289,LOC_156,1
PRD_1290,LOC_156,1
PRD_1291,LOC_156,1
PRD_1292,LOC_156,1
PRD_1293,LOC_156,1
PRD_1294,LOC_156,1
PRD_1295,LOC_156,1
PRD_1296,LOC_156,1
PRD_1297,LOC_156,1
PRD_1298,LOC_156,1
PRD_1299,LOC_156,1
PRD_1300,LOC_156,1
PRD_1301,LOC_156,1
PRD_1302,LOC_156,1
PRD_1303,LOC_156,1
PRD_1304,LOC_156,1
PRD_1305,LOC_157,1
PRD_1306,LOC_156,1
PRD_1307,LOC_156,1
PRD_1308,LOC_156,1
PRD_1309,LOC_156,1
PRD_1310,LOC_156,1
PRD_1311,LOC_156,1
PRD_1312,LOC_156,1
PRD_1313,LOC_156,1
PRD_1314,LOC_156,1
PRD_1315,LOC_156,1
PRD_1316,LOC_156,1
PRD_1317,LOC_156,1
PRD_1318,LOC_156,1
PRD_1319,LOC_156,1
PRD_1320,LOC_156,1
PRD_1321,LOC_156,1
PRD_1322,LOC_156,1
PRD_1323,LOC_156,1
PRD_1324,LOC_156,1
PRD_1325,LOC_156,1
PRD_1326,LOC_156,1
PRD_1327,LOC_156,1
PRD_1328,LOC_156,1
PRD_1329,LOC_156,1
PRD_1330,LOC_156,1
PRD_1331,LOC_156,1
PRD_1332,LOC_156,1
PRD_1333,LOC_156,1
PRD_1334,LOC_156,1
PRD_1335,LOC_156,1
PRD_1336,LOC_159,1
PRD_1337,LOC_158,1
PRD_1338,LOC_159,1
PRD_1339,LOC_159,1
PRD_1340,LOC_159,1
PRD_1341,LOC_159,1
PRD_1342,LOC_159,1
PRD_1343,LOC_159,1
PRD_1344,LOC_159,1
PRD_1345,LOC_159,1
PRD_1346,LOC_159,1
PRD_1347,LOC_159,1
PRD_1348,LOC_159,1
PRD_1349,LOC_159,1
PRD_1350,LOC_158,1
PRD_1351,LOC_160,1
PRD_1352,LOC_160,1
PRD_1353,LOC_160,1
PRD_1354,LOC_161,1
PRD_1355,LOC_161,1
PRD_1356,LOC_159,1
PRD_1357,LOC_159,1
PRD_1358,LOC_159,1
PRD_1359,LOC_159,1
PRD_1360,LOC_159,1
PRD_1361,LOC_159,1
PRD_1362,LOC_159,1
PRD_1363,LOC_159,1
PRD_1364,LOC_159,1
PRD_1365,LOC_159,1
PRD_1366,LOC_159,1
PRD_1367,LOC_159,1
PRD_1368,LOC_159,1
PRD_1369,LOC_159,1
PRD_1370,LOC_159,1
PRD_1371,LOC_159,1
PRD_1372,LOC_159,1
PRD_1373,LOC_159,1
PRD_1374,LOC_159,1
PRD_1375,LOC_159,1
PRD_1376,LOC_159,1
PRD_1377,LOC_159,1
PRD_1378,LOC_159,1
PRD_1379,LOC_159,1
PRD_1380,LOC_159,1
PRD_1381,LOC_162,1
PRD_1382,LOC_162,1
PRD_1383,LOC_162,1
PRD_1384,LOC_162,1
PRD_1385,LOC_162,1
PRD_1386,LOC_163,1
PRD_1387,LOC_163,1
PRD_1388,LOC_163,1
PRD_1389,LOC_163,1
PRD_1390,LOC_164,1
PRD_1391,LOC_164,1
PRD_1392,LOC_164,1
PRD_1393,LOC_164,1
PRD_1394,LOC_165,1
PRD_1395,LOC_165,1
PRD_1396,LOC_166,1
PRD_1397,LOC_166,1
PRD_1398,LOC_166,1
PRD_1399,LOC_167,1
PRD_1400,LOC_167,1
PRD_1401,LOC_167,1
PRD_1402,LOC_168,1
PRD_1403,LOC_168,1
PRD_1404,LOC_168,1
PRD_1405,LOC_169,1
PRD_1406,LOC_170,1
PRD_1407,LOC_170,1
PRD_1408,LOC_170,1
PRD_1409,LOC_171,1
PRD_1410,LOC_171,1
PRD_1411,LOC_169,1
PRD_1412,LOC_169,1
PRD_1413,LOC_169,1
PRD_1414,LOC_169,1
PRD_1415,LOC_171,1
PRD_1416,LOC_172,1
PRD_1417,LOC_172,1
PRD_1418,LOC_172,1
PRD_1419,LOC_172,1
PRD_1420,LOC_172,1
PRD_1421,LOC_168,1
PRD_1422,LOC_168,1
PRD_1423,LOC_167,1
PRD_1424,LOC_167,1
PRD_1425,LOC_173,1
PRD_1426,LOC_173,1
PRD_1427,LOC_163,1
PRD_1428,LOC_163,1
PRD_1429,LOC_163,1
PRD_1430,LOC_174,1
PRD_1431,LOC_174,1
PRD_1432,LOC_174,1
PRD_1433,LOC_174,1
PRD_1434,LOC_174,1
PRD_1435,LOC_174,1
PRD_1436,LOC_175,1
PRD_1437,LOC_175,1
PRD_1438,LOC_175,1
PRD_1439,LOC_175,1
PRD_1440,LOC_176,1
PRD_1441,LOC_176,1
PRD_1442,LOC_176,1
PRD_1443,LOC_176,1
PRD_1444,LOC_176,1
PRD_1445,LOC_176,1
PRD_1446,LOC_176,1
PRD_1447,LOC_176,1
PRD_1448,LOC_177,1
PRD_1449,LOC_177,1
PRD_1450,LOC_180,1
PRD_1451,LOC_178,1
PRD_1452,LOC_178,1
PRD_1453,LOC_178,1
PRD_1454,LOC_179,1
PRD_1455,LOC_179,1
PRD_1456,LOC_175,1
PRD_1457,LOC_175,1
PRD_1458,LOC_175,1
PRD_1459,LOC_175,1
PRD_1460,LOC_175,1
PRD_1461,LOC_175,1
PRD_1462,LOC_175,1
PRD_1463,LOC_175,1
PRD_1464,LOC_175,1
PRD_1465,LOC_175,1
PRD_1466,LOC_175,1
PRD_1467,LOC_175,1
PRD_1468,LOC_175,1
PRD_1469,LOC_176,1
PRD_1470,LOC_176,1
PRD_1471,LOC_176,1
PRD_1472,LOC_176,1
PRD_1473,LOC_176,1
PRD_1474,LOC_176,1
PRD_1475,LOC_176,1
PRD_1476,LOC_181,1
PRD_1477,LOC_181,1
PRD_1478,LOC_181,1
PRD_1479,LOC_181,1
PRD_1480,LOC_181,1
PRD_1481,LOC_182,1
PRD_1482,LOC_182,1
PRD_1483,LOC_182,1
PRD_1484,LOC_183,1
PRD_1485,LOC_183,1
PRD_1486,LOC_184,1
PRD_1487,LOC_184,1
PRD_1488,LOC_184,1
PRD_1489,LOC_184,1
PRD_1490,LOC_185,1
PRD_1491,LOC_184,1
PRD_1492,LOC_184,1
PRD_1493,LOC_184,1
PRD_1494,LOC_184,1
PRD_1495,LOC_184,1
PRD_1496,LOC_184,1
PRD_1497,LOC_184,1
PRD_1498,LOC_184,1
PRD_1499,LOC_184,1
PRD_1500,LOC_184,1
PRD_1501,LOC_184,1
PRD_1502,LOC_185,1
PRD_1503,LOC_185,1
PRD_1504,LOC_185,1
PRD_1505,LOC_184,1
PRD_1506,LOC_184,1
PRD_1507,LOC_184,1
PRD_1508,LOC_184,1
PRD_1509,LOC_184,1
PRD_1510,LOC_186,1
PRD_1511,LOC_186,1
PRD_1512,LOC_186,1
PRD_1513,LOC_186,1
PRD_1514,LOC_186,1
PRD_1515,LOC_186,1
PRD_1516,LOC_186,1
PRD_1517,LOC_186,1
PRD_1518,LOC_186,1
PRD_1519,LOC_186,1
PRD_1520,LOC_186,1
PRD_1521,LOC_187,1
PRD_1522,LOC_187,1
PRD_1523,LOC_187,1
PRD_1524,LOC_187,1
PRD_1525,LOC_187,1
PRD_1526,LOC_187,1
PRD_1527,LOC_187,1
PRD_1528,LOC_187,1
PRD_1529,LOC_188,1
PRD_1530,LOC_188,1
PRD_1531,LOC_188,1
PRD_1532,LOC_188,1
PRD_1533,LOC_188,1
PRD_1534,LOC_189,1
PRD_1535,LOC_189,1
PRD_1536,LOC_201,1
PRD_1537,LOC_200,1
PRD_1538,LOC_200,1
PRD_1539,LOC_201,1
PRD_1540,LOC_199,1
PRD_1541,LOC_209,1
PRD_1542,LOC_208,1
PRD_1543,LOC_207,1
PRD_1544,LOC_202,1
PRD_1545,LOC_201,1
PRD_1546,LOC_201,1
PRD_1547,LOC_203,1
PRD_1548,LOC_204,1
PRD_1549,LOC_205,1
PRD_1550,LOC_210,1
PRD_1551,LOC_199,1
PRD_1552,LOC_211,1
PRD_1553,LOC_201,1
PRD_1554,LOC_212,1
PRD_1555,LOC_206,1
PRD_1556,LOC_249,1
PRD_1557,LOC_250,1
PRD_1558,LOC_220,1
PRD_1559,LOC_221,1
PRD_1560,LOC_221,1
PRD_1561,LOC_213,1
PRD_1562,LOC_213,1
PRD_1563,LOC_214,1
PRD_1564,LOC_215,1
PRD_1565,LOC_216,1
PRD_1566,LOC_217,1
PRD_1567,LOC_240,1
PRD_1568,LOC_218,1
PRD_1569,LOC_219,1
PRD_1570,LOC_242,1
PRD_1571,LOC_222,1
PRD_1572,LOC_245,1
PRD_1573,LOC_251,1
PRD_1574,LOC_223,1
PRD_1575,LOC_224,1
PRD_1576,LOC_225,1
PRD_1577,LOC_226,1
PRD_1578,LOC_248,1
PRD_1579,LOC_242,1
PRD_1580,LOC_228,1
PRD_1581,LOC_227,1
PRD_1582,LOC_229,1
PRD_1583,LOC_252,1
PRD_1584,LOC_253,1
PRD_1585,LOC_250,1
