"product_code","name_ko","name_jp","brand_name","primary_region_code","price_range_code","price","description","purchase_tip","is_region_limited","image_url","source_note"
"PRD_434","아와오도리 손수건","手拭い（大鳴門橋阿波踊）","오카추(岡忠)","REG_001","PRC_01","770","아와오도리 디자인이 들어간 도쿠시마 기념 손수건.","가볍고 깨질 걱정이 없어 여행 선물로 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_434/PRD_434_packshot_v1.png","https://okachu-netshop.com/?pid=100687195&utm_source="
"PRD_435","대나무 치쿠와 3본입","竹ちくわ 3本入","타니 치쿠와 상점(谷ちくわ商店)","REG_001","PRC_01","432","대나무에 감아 구운 고마쓰시마 명물 치쿠와.","냉장 제품이라 귀국 직전 구매 권장.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/tokushima-shop/cabinet/00402045/11_tani/chikuwa3.jpg?_ex=1024x1024","https://item.rakuten.co.jp/tokushima-shop/20-03/"
"PRD_436","파티시에의 사과 스틱 8개입","パティシエのりんごスティック 8本入り","라그노오 사사키(ラグノオささき)","REG_012","PRC_02","1600","아오모리산 사과 조림과 스펀지 반죽을 파이에 감싼 스틱형 애플파이.","개별 포장이라 나누기 좋고, 먹기 전 토스터에 짧게 데우면 파이 향이 더 살아남.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aomori-shop/cabinet/pate8honn001.jpg?_ex=1024x1024","https://item.rakuten.co.jp/aomori-shop/10000350/"
"PRD_437","우스쿠레나이 12매입","薄紅 12枚入","오키나야(おきな屋)","REG_012","PRC_06","6065","아오모리산 홍옥 사과를 얇게 썰어 설탕으로 조린 뒤 말린 애플 글라세.","가격대가 있는 선물 과자라 상자 상태와 배송 조건을 확인해 고르면 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/shop-aomori/cabinet/sina/okasi/okinaya/16s-050.jpg?_ex=1024x1024","https://www.asakuma.farm/view/item/000000005859"
"PRD_438","기적의 사과 카린토 130g","奇跡のりんごかりんとう 130g","히로사키퀴진(弘前キュイジーヌ)","REG_012","PRC_01","756","자연재배 사과를 넣어 바삭하게 만든 아오모리식 카린토 과자.","얇고 깨지기 쉬운 과자라 상자 상태를 확인하고 눌리지 않게 챙기는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aomori-shop/cabinet/2018aomori/kiseki001.jpg?_ex=1024x1024","https://item.rakuten.co.jp/aomori-shop/10000228/"
"PRD_439","특선 네부타즈케 1kg","特撰ねぶた漬 1kg","야마모토식품(ヤマモト食品)","REG_012","PRC_04","3570","가즈노코를 넉넉히 넣고 오징어, 다시마, 무, 오이를 간장 양념에 절인 아오모리 밥반찬.","냉장·냉동 보관 조건을 확인하고 장거리 이동 시 보냉 포장이나 배송 구매를 선택하는 편이 안전함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/shop-aomori/cabinet/suisan/yamamoto-foods/16c-119.jpg?_ex=1024x1024","https://nebutazuke.shop/view/item/000000000007"
"PRD_440","스타미나 겐타레 390g","スタミナ源たれ 390g","상북농산가공(上北農産加工)","REG_012","PRC_01","486","아오모리산 재료의 간장에 사과, 마늘, 생강을 넣은 현지 대표 만능 양념 소스.","액체 조미료라 기내 반입보다 위탁 수하물이 안전하며 고기나 볶음요리를 자주 하는 사람에게 잘 맞음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/quickfactory/cabinet/06559403/sauce/knk/gentare_390g_10_rk.jpg?_ex=1024x1024","https://item.rakuten.co.jp/auc-knsyouji/001cp/"
"PRD_441","이기리스 토스트","イギリストースト","구도빵(工藤パン)","REG_012","PRC_01","170","산형 식빵 사이에 전용 마가린과 그래뉴당을 넣은 아오모리 현민에게 익숙한 로컬 빵.","유통기한이 짧은 빵이라 귀국 직전 편의점이나 슈퍼에서 사고 눌리지 않게 따로 보관하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/megadrug/cabinet/0004nippai/4972989305598.jpg?_ex=1024x1024","https://www.kudopan.co.jp/englishtoast/"
"PRD_442","쓰가루 비드로 도트 젓가락받침 5개입","津軽びいどろ 箸置き ドットOR 5個入","쓰가루 비드로(津軽びいどろ)","REG_012","PRC_04","3850","아오모리의 색유리 공예 기법으로 만든 작은 도트 무늬 유리 젓가락받침 세트.","유리 제품이라 완충 포장을 요청하고, 식탁 소품 선물이라면 색상 조합을 확인한 뒤 구매하는 것이 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/cosmo-style/cabinet/glass01/02-f-49053.jpg?_ex=1024x1024","https://item.rakuten.co.jp/cosmo-style/02-f-49053/"
"PRD_443","브나코 티슈 박스 스윙","BUNACO ティッシュボックス SWING","브나코(BUNACO)","REG_012","PRC_06","9900","아오모리 너도밤나무를 얇게 감아 곡선 형태로 만든 목공 티슈 케이스.","부피가 있는 생활공예품이라 매장 재고와 포장 박스 크기를 확인하고 위탁 수하물 공간을 남겨두는 것이 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/sun-wa/cabinet/item_bunaco2/ib-t2391.jpg?_ex=1024x1024","https://item.rakuten.co.jp/arcraft/b003j2r63k/"
"PRD_444","아오모리 히바 오일 500ml","青森ひば油 500ml","아부라야 야마케이(あぶら屋ヤマケイ)","REG_012","PRC_06","14740","아오모리 히바 목재에서 수증기 증류로 얻은 향이 깊은 천연 정유.","대용량 정유 제품이라 사용 목적과 보관 방법을 확인하고 향 제품에 익숙한 사람에게 고르면 좋다.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/auc-aomorihiba/cabinet/04833711/imgrc0147187196.jpg?_ex=1024x1024","https://yamakei.b-smile.jp/item-detail/1634290"
"PRD_445","원조 이치고니 415g","元祖いちご煮415g","아지노 카쿠노야(味の加久の屋)","REG_012","PRC_02","1566","우니와 전복을 넣은 하치노헤 향토 맑은국을 캔으로 담은 제품.","캔 제품이라 이동이 편하고, 데워서 바로 먹거나 밥에 곁들이기 좋다.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/tamenobu/cabinet/kakunoya/imgrc0067954596.jpg?_ex=1024x1024","https://www.ichigoni.com/c/all-ichigoni/eco-ichigoni/A-1"
"PRD_446","다코 마늘 카레 48개 세트","田子にんにくカレー （缶詰） 48個セット","다코 갈릭센터(田子ガーリックセンター)","REG_012","PRC_06","28616","다코산 마늘을 넣은 아오모리 고토치 카레를 대량 세트로 구성한 상품.","48개 세트라 개인 선물보다는 단체 나눔용으로 적합하며, 품절 여부를 먼저 확인하는 것이 좋다.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_446/PRD_446_packshot_v1.png","https://www.currystadium.com/shopdetail/000000000205/"
"PRD_447","카시스 잼 150g","カシスジャム 150g","하토야제과(はとや製菓)","REG_012","PRC_01","724","아오모리 특산 카시스를 사용해 산미와 과육감을 살린 무첨가 타입의 잼.","병 제품이라 완충 포장을 확인하고, 빵보다 요거트나 아이스크림에 곁들일 선물로도 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aomori-shop/cabinet/kasisujam001.jpg?_ex=1024x1024","https://www.a-hatoya.com/products/detail/102"
"PRD_448","희망의 물방울 품종 블렌드 1000ml","希望の雫 品種ブレンド 1000ml","제이에이 아오렌(JAアオレン)","REG_012","PRC_01","568","아오모리산 사과를 산소 접촉을 줄이는 밀폐 착즙 방식으로 만든 100% 사과 주스.","병이 무거우므로 여러 병을 살 때는 박스 포장이나 배송 가능 여부를 먼저 확인하는 것이 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/tokyo-shusui/cabinet/07978348/07978385/imgrc0078901543.jpg?_ex=1024x1024","https://www.aoren.or.jp/products/p007.html"
"PRD_449","고긴자시 둥근 동전지갑 남색","こぎん刺し がま口（丸）紺","고긴자시(こぎん刺し)","REG_012","PRC_02","1650","아오모리 전통 자수인 고긴자시 무늬를 넣은 작은 동전지갑.","수공예품은 무늬 차이가 있으니 실물 색과 자수 상태를 확인하고 구매하면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_449/PRD_449_packshot_v1.png","https://aspam.jp/item/1822/"
"PRD_450","하치노헤 센베이지루 세트","八戸名物 せんべい汁セット","오우라야(大浦屋)","REG_012","PRC_04","3500","국물용 남부 센베이와 채소, 양념을 함께 담아 하치노헤 향토음식 센베이지루를 만들 수 있는 세트.","부피가 있는 냉장 세트일 수 있으므로 숙소에서 먹을지 배송할지 정하고 보관 조건을 확인하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/oura/cabinet/hianisoup.jpg?_ex=1024x1024","https://item.rakuten.co.jp/oura/senbeijiru/"
"PRD_451","기모리 시드르 스위트 375ml 두 병 세트","kimori シードル スイート 375ml 2本セット","히로사키 시드르공방 키모리(弘前シードル工房kimori)","REG_012","PRC_03","2211","히로사키 사과로 빚은 달콤한 타입의 소용량 시드르 세트.","주류라 반입 한도와 파손 방지를 확인하고, 병 제품은 완충 포장을 요청하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/cameashi/cabinet/00024457/kimorisn_375set.jpg?_ex=1024x1024","https://kimori-shop.com/?pid=107679029"
"PRD_452","쓰가루누리 젓가락 가라누리 로","津軽塗箸 唐塗 呂","쓰가루누리 다나카(津軽塗たなか)","REG_012","PRC_04","3960","히로사키의 전통 칠기 기법인 가라누리 무늬로 마감한 쓰가루누리 젓가락.","천연 옻칠 제품은 식기세척기 사용을 피해야 하므로 관리법을 함께 안내하면 선물 만족도가 높음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/tsugarunuri-tanaka/cabinet/chopsticks/70001.jpg?_ex=1024x1024","https://item.rakuten.co.jp/tsugarunuri-tanaka/70001/"
"PRD_453","사과나무 물수건 받침","りんごの木のおしぼり置き","기무라목품제작소(木村木品製作所)","REG_012","PRC_02","1650","히로사키 사과나무를 활용해 만든 가벼운 목제 물수건 받침.","나무결이 제품마다 달라 실물을 보고 고르고, 습기가 많은 곳은 피하라고 함께 알려주면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_453/PRD_453_packshot_v1.png","https://www.iichi.com/listing/item/1954313"
"PRD_454","숙성 흑마늘 구로아오모리","熟成黒にんにく 黒青森","안심건강라이프(安心健康ライフ)","REG_012","PRC_03","2980","아오모리 다코마치산 마늘을 숙성해 만든 단맛이 있는 흑마늘 건강식품.","건강식품은 섭취량 안내를 함께 확인하고, 향이 새지 않도록 밀봉 포장 상태를 살펴보는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/tamenobu/cabinet/01220803/imgrc0069930996.jpg?_ex=1024x1024","https://anshin-kenkou.jp/products/ninniku/"
"PRD_455","숙성 흑마늘 다코노쿠로","熟成黒にんにく 田子の黒","다코상사(TAKKO商事)","REG_012","PRC_02","1200","다코마치산 마늘만을 숙성해 만든 달고 쫀득한 식감의 흑마늘 건강식품.","향이 있는 건강식품이므로 밀봉 상태를 확인하고, 부모님이나 건강을 챙기는 지인 선물로 고르기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/at-tsuhan/cabinet/thu2/4580225989015_1.jpg?_ex=1024x1024","https://www.takko-shoji.jp/?mode=f2"
"PRD_456","쓰가루 9매입","津軽 9枚入","라그노오 사사키(ラグノオささき)","REG_012","PRC_01","516","아오모리산 애플파이버를 넣어 고소하게 구운 얇은 사과 쿠키.","부서지기 쉬운 쿠키라 상자째 보관하고, 가벼운 가격대의 사과 과자를 찾을 때 고르기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aspambussan/cabinet/okasi/yougasi/tugaru_9.jpg?_ex=1024x1024","https://aspam.jp/item/662/"
"PRD_457","링고센 12개입","林檎仙 12個入","오키나야(翁屋)","REG_012","PRC_02","1306","홍옥 사과 잼을 구히모치 안에 넣고 코냑 향을 더한 한입 크기 떡과자.","상미기한이 짧은 편이라 귀국 직전에 구매하고, 술 향에 민감한 사람에게는 미리 알려주는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aspambussan/cabinet/okasi/wagasi/ringosen_12.jpg?_ex=1024x1024","https://aspam.jp/item/625/"
"PRD_458","은의 네부타 사과 주스 30캔","アップルジュース銀のねぶた缶 30本","샤이니(シャイニー)","REG_012","PRC_05","4924","아오모리산 단맛 계열 사과를 사용한 완숙감 있는 스트레이트 사과 주스 캔 세트.","30캔 세트는 무거우므로 현지에서 들고 이동하기보다 배송이나 차량 이동에 맞춰 구매하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nozomi-market/cabinet/202602_02/b160-9-1.jpg?_ex=1024x1024","https://aspam.jp/item/737/"
"PRD_459","쓰가루누리 로열 컬렉션 젓가락 대","津軽塗 ロイヤルコレクション箸 大","쓰가루누리(津軽塗)","REG_012","PRC_04","3850","깊은 푸른 색감의 로열 컬렉션 문양으로 마감한 아오모리 전통 칠기 젓가락.","수작업 칠기라 무늬 차이가 있을 수 있으므로 색감과 길이를 확인하고 선물 포장을 요청하는 것이 좋음.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_459/PRD_459_packshot_v1.png","https://aspam.jp/item/1796/"
"PRD_460","쓰가루누리 로열 컬렉션 술잔","津軽塗 ロイヤルコレクションぐい呑","쓰가루누리(津軽塗)","REG_012","PRC_05","4400","로열 컬렉션의 짙은 청색을 입힌 가볍고 매끄러운 쓰가루누리 술잔.","칠기 술잔은 충격과 건조에 약하므로 완충 포장과 관리법을 함께 확인하는 것이 좋음.","0","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_460/PRD_460_packshot_v1.png","https://aspam.jp/item/1798/"
"PRD_461","쓰가루누리 사과 젓가락받침","箸置き りんご","에비스야 쓰가루누리(津軽塗専門店 恵比須屋)","REG_012","PRC_03","2000","사과 모양에 쓰가루누리 색감을 더한 작은 젓가락받침.","작은 칠기 제품이라 선물하기 좋고, 표면 흠집이 생기지 않게 개별 포장을 요청하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/hanamaru-r/cabinet/hasami_sono3/10201497_0.jpg?_ex=1024x1024","https://www.ebisuyatsugarunuri.net/product/527"
"PRD_462","남부 센베이 아오모리 구르메 접이상자","南部せんべい青森グルメ折箱","하치노헤야(八戸屋)","REG_012","PRC_02","1836","사과, 가리비, 오징어, 마늘된장 등 아오모리 맛을 담은 남부 센베이 모음.","맛이 여러 종류라 가족이나 직장 동료와 나누기 좋고, 센베이가 깨지지 않게 상자 포장을 유지하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/shop-aomori/cabinet/sina/okasi/senbei/16c-084.jpg?_ex=1024x1024","https://aspam.jp/item/659/"
"PRD_463","사과 드레싱 논오일","りんごドレッシングノンオイル","카네쇼(カネショウ)","REG_012","PRC_01","432","쓰가루 사과즙과 사과식초를 넣어 산뜻하게 만든 오일 프리 드레싱.","액체류라 위탁 수하물 포장이 안전하고, 샐러드나 냉샤브를 자주 먹는 사람에게 실용적임.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/aspambussan/cabinet/taredressing/appledressing.jpg?_ex=1024x1024","https://aspam.jp/item/707/"
"PRD_464","고보차 30g","ごぼう茶 30g","가시와자키청과(柏崎青果)","REG_012","PRC_01","453","아오모리산 우엉을 통째로 말려 볶은 우엉 100% 차.","가볍고 깨질 걱정이 적어 여행 짐에 넣기 좋으며, 카페인 없는 차를 찾는 사람에게 맞음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/mencosj/cabinet/organicsyoku3/ohsa-oggobotea.jpg?_ex=1024x1024","https://aspam.jp/item/710/"
"PRD_465","도와다 바라야키 우동 4식 기프트","十和田バラ焼きうどん 4食入 ギフト","다카사고식품(高砂食品)","REG_012","PRC_02","1188","아오모리산 사과와 마늘을 넣은 달짝지근한 간장 소스와 우동을 담은 도와다 향토면 세트.","고기와 양파를 따로 준비해 조리하는 제품이라 요리해서 먹을 수 있는 가족 선물로 적합함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/takasago-mejya/cabinet/04315714/imgrc0103921975.jpg?_ex=1024x1024","https://aspam.jp/item/3469/"
"PRD_466","볶은깨 사과 드레싱","煎り胡麻りんごドレッシング","카네쇼(カネショウ)","REG_012","PRC_01","475","쓰가루 사과와 볶은 흰깨를 섞어 고소하고 산뜻하게 만든 드레싱.","깨가 들어간 진한 맛이라 샐러드뿐 아니라 두부나 고기 요리에 곁들이는 용도로 추천하기 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/aspambussan/cabinet/taredressing/imgrc0112804096.jpg?_ex=1024x1024","https://aspam.jp/item/709/"
"PRD_467","라푸루 6개입","らぷる 6個入","시카나이센베이(しかないせんべい)","REG_012","PRC_01","895","반생으로 구운 부드러운 반죽에 아삭한 사과 식감을 넣은 사과 디저트.","촉촉한 과자라 장거리 이동 중 눌리지 않게 상자째 보관하고, 유통기한을 확인하는 것이 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_467/PRD_467_packshot_v1.png","https://aspam.jp/item/668/"
"PRD_468","구지라모치 1본","久慈良餅 1本","나가이 구지라모치점(永井久慈良餅店)","REG_012","PRC_01","600","쌀과 팥을 쪄서 만든 반죽에 호두를 넣은 아사무시 온천의 전통 떡과자.","상미기한이 7일 정도로 짧아 귀국 직전 구매하고, 바로 나눠 먹을 상대에게 주는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aspambussan/cabinet/okasi/wagasi/kujiramochi.jpg?_ex=1024x1024","https://aspam.jp/item/199/"
"PRD_469","이타 카린토 150g","板かりんとう 150g","나가이 구지라모치점(永井久慈良餅店)","REG_012","PRC_01","600","얇게 썬 반죽을 튀겨 만든 아사무시 온천 명물의 판 모양 카린토.","바삭한 과자라 습기와 충격을 피하고, 전통 간식을 좋아하는 사람에게 가볍게 선물하기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aspambussan/cabinet/okasi/wagasi/itakarinntou.jpg?_ex=1024x1024","https://aspam.jp/item/626/"
"PRD_470","네부타 히마쓰리 15개입","ねぶた火まつり 15個入","하토야제과(はとや製菓)","REG_012","PRC_02","1512","밀크와 버터를 넣은 반죽에 부드러운 흰 앙금을 감싸 구운 네부타 이미지의 만주.","15개입이라 여러 명에게 나누기 좋고, 상온 보관 과자지만 고온다습한 장소는 피하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aspambussan/cabinet/okasi/yougasi/nebutahimaturi.jpg?_ex=1024x1024","https://aspam.jp/item/643/"
"PRD_471","아오모리 히바 물수건 트레이","抗菌・消臭 おしぼりトレー 青森ヒバ製","와이도노키(わいどの木)","REG_012","PRC_01","550","아오모리 히바 목재 향과 항균성을 살린 물수건 트레이.","무도장 목제품이라 향을 맡아보고 고르며, 물기 많은 짐과 분리해 담는 것이 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_471/PRD_471_packshot_v1.png","https://www.ydonoki.com/product/1471"
"PRD_472","히바 핫배스 열 정입","ひばホットバス（10錠入）","아오모리 히바(青森ヒバ)","REG_012","PRC_02","1992","아오모리 히바 향을 목욕 시간에 즐길 수 있는 입욕제 세트.","액체가 아닌 정제형이라 휴대가 쉽고, 향이 강한 선물을 좋아하는 사람에게 잘 맞음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/auc-knsyouji/cabinet/imgrc0068308274.jpg?_ex=1024x1024","https://aspam.jp/item/3276/"
"PRD_473","고긴자시 사과 키홀더 남색","こぎん刺し りんごのキーホルダー 紺","고긴자시(こぎん刺し)","REG_012","PRC_02","1430","사과 모양에 고긴자시 무늬를 넣은 아오모리 전통공예 키홀더.","가방 장식용으로 부담 없고, 색상별로 고를 수 있어 소형 기념품으로 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_473/PRD_473_packshot_v1.png","https://aspam.jp/item/1834/"
"PRD_474","카니 코반","かに小判","마루이시 누마타상점(丸石沼田商店)","REG_012","PRC_01","135","게 풍미를 살린 한입 크기의 아오모리 해산물 어묵 간식.","냉장 제품일 수 있으므로 보관 조건을 확인하고, 바로 먹을 간식이나 술안주용으로 구매하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aspambussan/cabinet/nousuisannbutu/suisannbutu/kanikoban.jpg?_ex=1024x1024","https://aspam.jp/item/687/"
"PRD_475","탓피","竜飛","마루이시 누마타상점(丸石沼田商店)","REG_012","PRC_01","135","쓰가루 해협의 지명에서 이름을 딴 아오모리식 어묵 간식.","소량 제품이라 현지에서 바로 맛보기 좋고, 냉장 필요 여부를 확인한 뒤 짧은 이동 때 구매하는 것이 안전함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aspambussan/cabinet/nousuisannbutu/suisannbutu/tappi.jpg?_ex=1024x1024","https://aspam.jp/item/688/"
"PRD_476","수제 사탕 아오모리 사과 120g","手づくり飴・青森りんご 120g","아메노 다카미야(飴のたかみや)","REG_012","PRC_01","497","아오모리산 사과 분말을 넣어 만든 수제 사과 사탕.","가볍고 나눠 먹기 좋아 사무실용 선물로 적합하며, 더운 날에는 녹지 않게 보관하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/aomori-shop/cabinet/202602takamiya025.jpg?_ex=1024x1024","https://item.rakuten.co.jp/aomori-shop/10001622/"
"PRD_477","네부타즈케 250g","ねぶた漬 250g","야마모토식품(ヤマモト食品)","REG_012","PRC_01","740","다시마와 오징어, 무, 오이를 간장 양념에 절인 아오모리 대표 밥반찬.","냉장 보관 제품이므로 보냉 포장을 준비하고, 밥반찬을 좋아하는 가족 선물로 적합함.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/shop-aomori/cabinet/suisan/yamamoto-foods/suisan601.jpg?_ex=1024x1024","https://aspam.jp/item/696/"
"PRD_478","히바 샴푸 225ml","ひばシャンプー 225ml","아오모리 히바(青森ヒバ)","REG_012","PRC_02","1650","아오모리 히바 정유와 해조 추출물을 배합한 자연파 샴푸.","액체류는 위탁 수하물에 넣고, 향이 취향을 탈 수 있어 사용자를 고려해 고르면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/4kiaomori/cabinet/hiba/300hiba-syampoo225.jpg?_ex=1024x1024","https://aspam.jp/item/3302/"
"PRD_479","금의 네부타 사과 주스 30캔","アップルジュース金のねぶた缶 30本","샤이니(シャイニー)","REG_012","PRC_05","4924","아오모리산 산미 계열 사과를 사용해 상쾌한 맛을 낸 스트레이트 사과 주스 캔 세트.","은의 네부타보다 산미가 또렷하므로, 단맛보다 깔끔한 주스를 선호하는 사람에게 권하기 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/nozomi-market/cabinet/202501_09/b160-8-1.jpg?_ex=1024x1024","https://aspam.jp/item/736/"
"PRD_480","네부타 페이스팩 아테루이","ねぶたフェイスパック（アテルイ）","아오모리 네부타(青森ねぶた)","REG_012","PRC_01","660","아오모리 네부타의 강렬한 얼굴 디자인을 프린트한 시트 마스크.","가볍고 깨질 걱정이 없어 소형 선물로 좋고, 디자인이 취향에 맞는지 보고 고르면 좋음.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_480/PRD_480_packshot_v1.png","https://aspam.jp/item/1848/"
"PRD_481","네부타 주스 세트 지에스엔에이","ねぶたジュースセット GS-NA","아오모리현 사과주스(青森県りんごジュース)","REG_012","PRC_04","3780","금의 네부타와 은의 네부타를 함께 담아 산미와 단맛을 비교할 수 있는 사과 주스 세트.","여러 캔이 들어 있어 가족 선물에 좋고, 무게가 있으므로 호텔 배송이나 차량 이동에 맞춰 구매하는 편이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/happy-hellobaby/cabinet/tokusyo9/gs-na.jpg?_ex=1024x1024","https://aspam.jp/item/3438/"
"PRD_482","스파클링 기프트 에스피에이","スパークリングギフト SP-A","아오모리현 사과주스(青森県りんごジュース)","REG_012","PRC_04","3780","스탠더드, 마일드, 드라이 세 종류의 탄산 사과 주스를 비교할 수 있는 논알코올 기프트 세트.","술을 마시지 않는 사람에게도 주기 좋은 세트이며, 병 파손을 막기 위해 완충 포장을 확인하는 것이 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/m-sirakami/cabinet/03673406/08051507/imgrc0097191298.jpg?_ex=1024x1024","https://aspam.jp/item/3425/"
"PRD_483","남부 센베이 특상마메 12매입","南部せんべい 特上まめ 12枚入","마루코 이즈모리(マルコーいずもり)","REG_012","PRC_01","389","담백한 센베이 반죽에 깎은 피너츠를 넉넉히 올려 구운 남부 센베이.","가격 부담이 적고 가벼워 여러 개를 사기 좋지만, 센베이가 깨지지 않도록 위쪽에 넣어야 함.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_483/PRD_483_packshot_v1.png","https://aspam.jp/item/649/"
"PRD_484","남부 센베이 특상 두꺼운 참깨 12매입","南部せんべい 特上厚ごま 12枚入","마루코 이즈모리(マルコーいずもり)","REG_012","PRC_01","389","참깨를 듬뿍 얹어 고소하게 구운 전통 남부 센베이.","고소한 맛이 강해 차와 함께 먹기 좋고, 저렴한 지역 과자를 여러 명에게 나눌 때 편리함.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_484/PRD_484_packshot_v1.png","https://aspam.jp/item/651/"
"PRD_485","남부 사색 센베이 18매입","南部四色せんべい 18枚入","시부카와센베이(渋川せんべい)","REG_012","PRC_01","648","참깨, 흰깨, 콩, 간깨 네 가지 맛을 한 상자에 담은 남부 센베이 모음.","맛이 여러 종류라 가족이나 직장에 나눠주기 좋고, 건조한 곳에 보관하면 바삭함이 오래감.","1","https://dzwpvqehwr7zl.cloudfront.net/omios/products/generated/_review/PRD_485/PRD_485_packshot_v1.png","https://aspam.jp/item/654/"
"PRD_486","오히나타 카보스 타르트 쿠키 12개입","おひなたかぼす かぼすタルトクッキー 12個入り","유후인 오이시이도(湯布院おいしい堂)","REG_013","PRC_02","1040","대분산 카보스 과즙을 넣은 상큼한 타르트형 쿠키.","개별 포장 과자라 나눠 주기 좋고, 쿠키가 눌리지 않도록 상자 모서리를 확인하면 좋음.","1","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item38/j4956058198755_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4956058198755/"
"PRD_487","청유자고추 50g","青柚子こしょう 50g","오이타물산(大分物産)","REG_013","PRC_01","498","유자 껍질과 풋고추의 향을 살린 규슈식 매운 양념.","작은 병 제품이라 휴대가 쉽고, 개봉 후 냉장 보관이 필요한 점을 함께 알려 주면 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item01/4520183002333.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4520183002333/"
"PRD_488","오이타 표고 전문점의 호화 일본식 다시 16팩","大分産椎茸専門店のぜいたく和風だし 16パック","우에다표고전문점(上田椎茸専門店)","REG_013","PRC_02","1680","오이타산 돈코 표고를 넣어 감칠맛을 살린 티백형 일본식 다시.","요리를 자주 하는 사람에게 실용적이며, 습기를 피할 수 있게 밀봉 보관을 안내하면 좋음.","0","https://thumbnail.image.rakuten.co.jp/@0_mall/onsenken-oita/cabinet/item33/j4589501660327_1.jpg?_ex=1024x1024","https://item.rakuten.co.jp/onsenken-oita/j4589501660327/"
